### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-31 00:25:05 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 00:25:05 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 00:25:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6705.597168, val=6675.157715
2026-03-31 00:25:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5830.274902, val=5890.419434
2026-03-31 00:25:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5618.534180, val=5609.813965
2026-03-31 00:25:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5543.503418, val=5563.721191
2026-03-31 00:25:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5509.556152, val=5650.621094
2026-03-31 00:25:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5486.278809, val=5615.394531
2026-03-31 00:25:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5465.858398, val=5532.041016
2026-03-31 00:25:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5449.431152, val=5502.314453
2026-03-31 00:25:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5434.456543, val=5474.101562
2026-03-31 00:25:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5418.229004, val=5426.366699
2026-03-31 00:25:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5404.369629, val=5414.023438
2026-03-31 00:25:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5390.395020, val=5395.133301
2026-03-31 00:25:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5376.598145, val=5407.018066
2026-03-31 00:25:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5364.515137, val=5382.456543
2026-03-31 00:25:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5349.382324, val=5375.322754
2026-03-31 00:25:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5337.264648, val=5372.311035
2026-03-31 00:25:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5323.999512, val=5354.180664
2026-03-31 00:25:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5311.501953, val=5335.509766
2026-03-31 00:25:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5300.188477, val=5324.799316
2026-03-31 00:25:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5288.738281, val=5302.704102
2026-03-31 00:25:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5276.778809, val=5300.644043
2026-03-31 00:25:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5265.993652, val=5303.355957
2026-03-31 00:25:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5255.810547, val=5276.694336
2026-03-31 00:25:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5245.189941, val=5260.656738
2026-03-31 00:25:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5235.628418, val=5243.277832
2026-03-31 00:25:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5225.480469, val=5235.257812
2026-03-31 00:25:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5216.734375, val=5219.477051
2026-03-31 00:25:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5207.662109, val=5213.786133
2026-03-31 00:25:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5199.620605, val=5206.003418
2026-03-31 00:25:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5190.672363, val=5218.388672
2026-03-31 00:25:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5182.606934, val=5184.654297
2026-03-31 00:25:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5176.127930, val=5210.498047
2026-03-31 00:25:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5167.637695, val=5212.801270
2026-03-31 00:25:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5157.819336, val=5177.904297
2026-03-31 00:25:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5150.339844, val=5157.581543
2026-03-31 00:25:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5142.923828, val=5150.084473
2026-03-31 00:25:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5136.112305, val=5144.772949
2026-03-31 00:25:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5128.862305, val=5138.169434
2026-03-31 00:25:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5121.669922, val=5134.336426
2026-03-31 00:25:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5114.286621, val=5123.233887
2026-03-31 00:25:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5107.270020, val=5124.643066
2026-03-31 00:25:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5100.858887, val=5108.800781
2026-03-31 00:25:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5094.040527, val=5099.530273
2026-03-31 00:25:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5087.828125, val=5098.028809
2026-03-31 00:25:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5080.993652, val=5085.573730
2026-03-31 00:25:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5074.871582, val=5085.271973
2026-03-31 00:25:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5069.474609, val=5083.493652
2026-03-31 00:25:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5064.528320, val=5089.366699
2026-03-31 00:25:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5057.301270, val=5066.673828
2026-03-31 00:25:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5051.405762, val=5060.408203
2026-03-31 00:25:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5045.872070, val=5052.826660
2026-03-31 00:25:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5040.827637, val=5046.895020
2026-03-31 00:25:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5034.711426, val=5042.059082
2026-03-31 00:25:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5030.147949, val=5047.067871
2026-03-31 00:25:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5024.942871, val=5036.795410
2026-03-31 00:25:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5019.388672, val=5029.629395
2026-03-31 00:25:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5014.500000, val=5025.044434
2026-03-31 00:25:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5010.176270, val=5044.373535
2026-03-31 00:25:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5004.530273, val=5025.025391
2026-03-31 00:25:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=4999.993652, val=5004.271484
2026-03-31 00:25:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4995.702637, val=5002.734375
2026-03-31 00:25:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4991.064453, val=4998.223145
2026-03-31 00:25:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4987.674316, val=5015.979492
2026-03-31 00:25:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4982.728027, val=5014.897949
2026-03-31 00:25:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4977.917969, val=4996.727051
2026-03-31 00:25:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4973.618652, val=4983.059082
2026-03-31 00:25:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4969.613770, val=4979.586426
2026-03-31 00:25:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4965.502930, val=4975.657715
2026-03-31 00:25:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4962.809570, val=4973.765625
2026-03-31 00:25:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4958.164551, val=4973.120605
2026-03-31 00:25:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4954.924316, val=4986.061035
2026-03-31 00:25:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4951.350586, val=4986.528809
2026-03-31 00:25:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4947.324219, val=4977.516113
2026-03-31 00:25:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4943.071777, val=4959.987793
2026-03-31 00:25:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4939.400879, val=4952.873535
2026-03-31 00:25:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4935.559082, val=4953.112305
2026-03-31 00:25:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4933.517578, val=4965.062012
2026-03-31 00:25:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4930.124023, val=4947.792480
2026-03-31 00:25:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4926.315430, val=4943.097168
2026-03-31 00:25:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4922.737793, val=4941.319336
2026-03-31 00:25:34 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 00:25:34 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.6s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 00:25:34 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9944, AMI=0.9946, Sil(kmeans)=0.5207, Sil(labels)=0.5211 [n_used=480/480]
2026-03-31 00:25:35 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 00:25:35 | experiment | INFO |   -> ARI=0.9944, AMI=0.9946, Sil=0.5207, Recon=4949.003418, CentralityMode=failed, CPUmem=nanMB, Time=30.1s
2026-03-31 00:25:35 | experiment | INFO | 
--- splatter_k08 | scvi:zinb | d=16 | seed=42 ---
2026-03-31 00:25:35 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:25:35 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-31 00:25:35 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 00:25:35 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k08/scvi/zinb/d_16/seed_42
2026-03-31 00:25:35 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 00:25:35 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 00:25:35 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 00:25:35 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 00:25:35 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 00:25:35 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6655.097168, val=6716.764160
2026-03-31 00:25:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5830.015625, val=5834.743652
2026-03-31 00:25:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5623.337891, val=5640.854004
2026-03-31 00:25:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5545.275391, val=5580.585938
2026-03-31 00:25:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5509.040527, val=5567.003418
2026-03-31 00:25:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5486.829102, val=5557.866699
2026-03-31 00:25:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5467.989746, val=5513.838379
2026-03-31 00:25:38 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5451.618652, val=5503.156250
2026-03-31 00:25:38 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5436.493652, val=5492.601562
2026-03-31 00:25:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5421.732422, val=5460.774902
2026-03-31 00:25:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5408.839844, val=5437.752441
2026-03-31 00:25:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5395.643066, val=5431.788574
2026-03-31 00:25:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5382.260254, val=5419.567871
2026-03-31 00:25:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5368.894531, val=5410.512207
2026-03-31 00:25:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5356.271484, val=5405.185059
2026-03-31 00:25:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5341.403809, val=5408.654297
2026-03-31 00:25:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5327.631836, val=5380.351562
2026-03-31 00:25:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5313.845703, val=5367.396973
2026-03-31 00:25:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5300.728516, val=5347.777832
2026-03-31 00:25:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5289.421875, val=5335.224609
2026-03-31 00:25:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5277.006836, val=5314.485840
2026-03-31 00:25:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.978027, val=5320.536133
2026-03-31 00:25:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5257.063477, val=5286.876953
2026-03-31 00:25:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5246.717773, val=5283.550781
2026-03-31 00:25:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5239.123047, val=5281.733398
2026-03-31 00:25:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5228.487793, val=5265.977051
2026-03-31 00:25:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5219.433105, val=5250.643066
2026-03-31 00:25:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5209.602539, val=5242.223145
2026-03-31 00:25:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5201.929199, val=5242.735352
2026-03-31 00:25:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5192.925293, val=5225.490723
2026-03-31 00:25:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5184.127441, val=5209.455566
2026-03-31 00:25:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5175.985352, val=5206.887207
2026-03-31 00:25:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5168.356445, val=5197.661133
2026-03-31 00:25:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5159.958496, val=5189.750488
2026-03-31 00:25:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5152.462402, val=5178.496582
2026-03-31 00:25:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5145.180664, val=5177.809082
2026-03-31 00:25:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5137.964844, val=5169.114746
2026-03-31 00:25:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5130.503906, val=5158.735840
2026-03-31 00:25:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5124.692871, val=5154.974121
2026-03-31 00:25:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5116.211914, val=5151.103516
2026-03-31 00:25:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5109.296387, val=5137.791504
2026-03-31 00:25:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5102.810547, val=5127.261230
2026-03-31 00:25:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5096.027344, val=5127.490723
2026-03-31 00:25:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5090.074219, val=5125.172363
2026-03-31 00:25:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5084.013672, val=5122.759277
2026-03-31 00:25:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5076.990723, val=5101.596191
2026-03-31 00:25:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5070.726074, val=5101.215820
2026-03-31 00:25:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5065.016113, val=5091.146973
2026-03-31 00:25:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5059.177734, val=5090.828125
2026-03-31 00:25:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5053.350098, val=5082.200684
2026-03-31 00:25:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5048.072754, val=5079.996094
2026-03-31 00:25:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5042.310059, val=5070.737305
2026-03-31 00:25:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5037.259766, val=5077.853516
2026-03-31 00:25:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5032.200195, val=5075.790527
2026-03-31 00:25:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5026.733887, val=5065.455078
2026-03-31 00:25:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5021.177246, val=5058.982910
2026-03-31 00:25:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5016.310059, val=5049.763672
2026-03-31 00:25:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5011.619141, val=5039.997559
2026-03-31 00:25:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5006.650391, val=5040.271484
2026-03-31 00:25:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5001.652832, val=5037.385254
2026-03-31 00:25:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4996.974121, val=5036.093750
2026-03-31 00:25:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4993.652344, val=5025.712402
2026-03-31 00:25:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4988.183594, val=5016.924316
2026-03-31 00:25:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4984.321289, val=5020.544434
2026-03-31 00:25:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4979.497070, val=5009.957520
2026-03-31 00:25:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4975.076172, val=5004.669434
2026-03-31 00:26:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4971.517578, val=5013.016113
2026-03-31 00:26:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4967.995605, val=5006.078125
2026-03-31 00:26:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4964.425293, val=5014.001465
2026-03-31 00:26:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4959.582031, val=4995.805176
2026-03-31 00:26:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4955.225586, val=4992.274902
2026-03-31 00:26:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4951.722656, val=4981.705566
